
> jesulkr@1.3.0 dev
> vite dev

Port 5173 is in use, trying another one...
3:25:44 AM [vite] (client) Forced re-optimization of dependencies

  VITE v8.0.16  ready in 769 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose
11:26:27 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:26:27 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:26:27 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:26:27 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:26:27 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:26:27 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:26:27 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:26:28 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:26:28 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:26:28 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:26:28 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:26:28 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:26:28 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:26:28 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:26:28 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:26:28 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:26:28 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:26:28 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:26:28 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:26:28 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:26:28 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:26:28 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:26:28 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:26:28 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:26:29 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:26:29 AM [vite] (client) page reload build/index.html
11:26:29 AM [vite] (client) page reload build/test.html
11:26:29 AM [vite] (client) page reload build/404.html
11:26:40 AM [vite] (client) hmr update /src/lib/game/style.css
11:26:40 AM [vite] (ssr) page reload src/lib/game/style.css
11:26:56 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:26:56 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:26:56 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:26:56 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:26:56 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:26:56 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:26:56 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:26:56 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:26:56 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:26:57 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:26:57 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:26:57 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:26:57 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:26:57 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:26:57 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:26:57 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:26:57 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:26:57 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:26:58 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:26:58 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:26:58 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:26:58 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:26:58 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:26:58 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:26:58 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:26:58 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:26:58 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:26:58 AM [vite] (client) page reload build/index.html
11:26:58 AM [vite] (client) page reload build/test.html
11:26:58 AM [vite] (client) page reload build/404.html
11:27:37 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:27:37 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:27:37 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:27:37 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:27:37 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:27:37 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:27:37 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:27:37 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:27:37 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
11:28:29 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
11:28:29 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
11:28:29 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
11:28:29 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
11:28:29 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
11:28:29 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
11:28:29 AM [vite] (client) page reload .svelte-kit/generated/root.js
11:28:29 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
11:28:29 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
